mol_id,pred
0,-6.1846496127881885
1,-4.127175352892565
2,-2.809416841375405
3,-1.9979970081347542
4,0.5690165747485328
5,-2.1523562507985314
6,-3.726311245796325
7,-2.6851556386096616
8,0.20132223715504
9,-1.9177675177723388
10,-5.078796402511409
11,-5.799051707121908
12,-0.9434851945676005
13,-1.874975437967885
14,-3.5403046246996652
15,-4.025468115776797
16,0.3476365058780141
17,-6.4723730652074
18,-3.609538937122599
19,-1.898799233165938
20,-1.4247970235154799
21,-3.786387029135727
22,-2.5168464268152033
23,0.14116802663868674
24,-4.833087860232997
25,-1.5189014969677959
26,-5.217229528442673
27,-3.093403127224124
28,-2.897595694986604
29,-1.8292705429194962
30,-4.525344310319589
31,-0.6298418312764684
32,-6.482967160442383
33,-0.6189768303653977
34,-3.730514365475406
35,-2.1586408087126996
36,-0.08931586420108054
37,-2.0109808340264674
38,-1.5134444438648662
39,-4.152673551561946
40,-3.620420245717397
41,-6.986730325023211
42,-4.65220883899219
43,-0.7059105048233998
44,-1.3601934179781179
45,-1.411108505031002
46,-3.353071077526845
47,-2.999953419375867
48,-6.478332297192912
49,-1.8957091569498319
50,-0.026485051197033253
51,-1.900749402251941
52,-1.5050771192732
53,0.142607427965334
54,-7.903276200000022
55,-1.9955285120973942
56,-5.760714877274805
57,-5.162368471992201
58,-3.632327698030505
59,-3.809713627017813
60,-3.177790351446141
61,-3.2329620090675895
62,-4.293960911105928
63,-2.8452906328171896
64,-2.976531772864208
65,-3.2944519105238004
66,-1.6856032357065986
67,-1.463155309650946
68,-2.551931909710082
69,-0.8003189112317994
70,-2.715591067956598
71,-4.69541121047057
72,-2.0490766709337396
73,-0.9299379132590248
74,-2.720818847219532
75,-3.0933973818910667
76,-2.861789902002676
77,-2.117949610802728
78,-3.4446327294982932
79,-4.372962791421205
80,-2.5263419147161996
81,-2.628449909040398
82,-4.388745308964155
83,-1.8135311425693044
84,-8.818648400000004
85,-2.7389549999085303
86,-6.352901477710366
87,-1.8092871272901194
88,-3.4401716325994047
89,-6.3725767752305496
90,-0.22503259584159963
91,-4.264088715594595
92,-0.5193396357486684
93,-2.062554748532204
94,-0.2609592524856002
95,0.7262084754451495
96,-4.730093852028041
97,-3.5926474243642197
98,-3.0674401493922385
99,-2.037574492807203
100,-3.481512797625266
101,-5.459405809764776
102,-2.056345228187003
103,-4.287153024494866
104,-4.742390704472701
105,-4.315317844592957
106,-1.8649647904795732
107,-5.198349816932805
108,-3.0390869254634767
109,-2.636391687284795
110,-3.881044574549047
111,-3.150392066034703
112,-4.266042317332268
113,-1.456257242316126
114,-3.5097463240227955
115,-0.9690237105397033
116,-5.080029120455541
117,-6.210749895904355
118,-4.7336933020203125
119,-3.4789324224835925
120,-5.1122247294549
121,-2.4553429776486038
122,-2.9671810656647017
123,-2.0890629872775635
124,-2.9303366033886054
125,-2.590835940083759
126,-3.0625924942276663
127,-2.0372995228763333
128,-2.614229410836881
129,-5.062004934865803
130,-1.0259965102823971
131,-2.8260072556580056
132,-4.410454774150605
133,-3.7076902368790434
134,-3.306585877638935
135,-3.180796453187603
136,-2.4932926287334087
137,-2.4799769285403497
138,-3.2048355141645364
139,-3.3861781661318693
140,-4.744124427786457
141,-3.809713627017813
142,0.1660125645868667
143,-2.405137856852802
144,-1.2956481797713952
145,-1.7430143465226864
146,-1.6121741744498008
147,-3.6366434712145352
148,-1.2322791612786388
149,0.13179261006024665
150,-3.333476959674766
151,-1.6518001812773355
152,-1.513301609316731
153,-4.104620976704202
154,-4.733347288891925
155,-5.4900017042034746
156,-2.183215507834601
157,-2.383320445802669
158,-3.0493038007492004
159,-2.0324875710670063
160,-3.8905657285978656
161,-4.929843075969619
162,-1.3087606289125016
163,-6.591984233964591
164,-2.1323003603016004
165,-4.399303102059974
166,-6.926175708207769
167,-2.5298446126762686
168,-3.824405122381597
169,-6.944338860533212
170,-2.9018327217940643
171,-0.023911254266599853
172,-2.2214684105958584
173,-3.1169475910544655
174,-6.794004740540595
175,-0.6352268766682018
176,-0.06139344430213334
177,-8.9685691043698
178,-1.098476957920598
179,-4.452332644355528
180,-2.596939930080943
181,-1.7695514607893004
182,-0.6677997326655469
183,-2.9539664170132016
184,-4.620066355879579
185,-1.4020241233090078
186,-5.293006532330447
187,-4.42015100797434
188,-3.281930318977072
189,-2.930027709176398
190,-4.309278093236816
191,-2.317111684886666
192,-5.547480370900737
193,-1.5390445845420675
194,-4.8796425131256695
195,-3.9846472525765964
196,-2.2572313430506
197,-3.2703145825874094
198,-2.4020658832260025
199,-3.8417918257025
200,-5.539568647473089
201,-5.021299493559407
202,-2.8997792969159355
203,-3.0556791765584044
